bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
4,12,1,190000,2007,1988,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Crawl Space,43.979511,-74.033875,
4,24,1,194000,2007,1995,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.999588,-74.052643,
3,7,1,136000,2007,1986,30044,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.943531,-74.09182,
5,12,0,163000,2007,1988,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Finsh,Partl",,,
6,12,1,579000,2007,2002,30043,5,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",44.020729,-74.008339,
4,335,1,216000,2007,2006,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,44.033585,-73.971008,
3,109,1,173000,2007,1998,30044,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.919891,-74.093819,
3,97,1,289000,2007,2006,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__","Bthst,Daylt,Full_",44.032543,-73.971786,
4,96,1,179000,2007,1992,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,43.944992,-74.069649,
3,70,1,87500,2007,1984,30043,2,1/3 to 1/2 Acre,None,,"Modlr,Ranch",Residential,"Force,Gas__",Crawl Space,43.970821,-74.060829,
3,63,0,164828,2007,2006,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Electric,Slab/None,43.970116,-73.928589,
4,38,1,262500,2007,1994,30043,2,1 Up To 2 Acres,None,,Traditional,Residential,Gas,"Bthst,Daylt,Exten,Full_,Inter",44.008411,-74.001762,
5,47,1,176000,2007,1988,30043,3,3/4 Up To 1 Acre,None,,Traditional,Residential,Gas,"Bath_,Daylt,Exten,Finsh,Full_",43.997215,-74.028702,
4,43,1,211000,2007,1986,30045,3,Under 1/3 Acre,"In Ground,Vinyl",,Traditional,Residential,"Force,Gas__,Zoned","Daylt,Exten,Full_,Inter",43.939178,-74.010643,
4,30,1,204000,2007,1995,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,44.004963,-73.963516,
3,14,1,175000,2007,1985,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Crawl Space,43.993401,-74.009827,
5,10,1,174900,2007,2001,30045,3,3/4 Up To 1 Acre,None,,Traditional,Residential,"Force,Gas__","Bthst,Daylt,Exten,Full_,Inter",43.968689,-73.916626,
4,123,1,250917,2007,2006,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,44.031181,-74.004913,
4,43,1,224990,2007,2006,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.954369,-73.930748,
4,61,1,169653,2007,1998,30045,2,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__,Zoned","Daylt,Exten,Full_,Inter",,,
3,88,1,193900,2007,2005,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,44.005287,-73.950836,
3,50,1,275000,2007,2006,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,44.032257,-73.970795,
5,62,2,219900,2007,2005,30045,3,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.948383,-73.934708,
3,42,1,238400,2007,2002,30045,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__","Bthst,Daylt,Exten,Full_,Inter",,,
3,17,1,147000,2007,1982,30043,2,1/2 To 3/4 Acres,Above Ground,,Traditional,Residential,Gas,Crawl Space,43.995804,-74.037498,
3,29,1,145000,2007,1997,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,43.969742,-73.944633,
4,27,1,158145,2007,1994,30044,3,Under 1/3 Acre,None,,Contemporary,Residential,Heat Pump,Finished,43.946819,-74.072823,
4,109,1,162500,2007,1999,30044,3,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.944012,-74.065666,
4,103,1,189000,2007,1997,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Forced Air,Slab/None,43.907555,-73.98307,
3,91,1,181000,2007,1998,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.952778,-74.029701,
6,51,1,346900,2007,2007,30043,4,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bthst,Daylt,Exten,Full_,Inter",44.009495,-73.977448,
4,45,1,180000,2007,2000,30043,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Zoned",Slab/None,44.051682,-74.006363,
5,42,1,176000,2007,2004,30045,3,1/3 to 1/2 Acre,None,,Contemporary,Residential,"Force,Gas__","Daylt,Exten,Finsh,Full_,Inter",43.958103,-73.959099,
4,39,1,183000,2007,2001,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Hpump",Slab/None,43.922302,-73.990547,
3,14,0,170000,2007,2003,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.932133,-73.905167,
3,13,1,169900,2007,1995,30043,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.966465,-74.072296,
4,15,1,229000,2007,1998,30043,3,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,"Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",44.018524,-73.948296,
4,226,1,159900,2007,1978,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.917347,-74.074554,
4,86,1,157500,2007,1984,30044,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__","Exten,Partl",43.93961,-74.126556,
4,64,1,173900,2007,2002,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Hpump",Slab/None,43.956547,-73.942062,
4,47,1,166900,2007,1997,30044,3,3/4 Up To 1 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bath_,Daylt,Finsh",43.933979,-74.019104,
5,43,1,258000,2007,1991,30043,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,"Bath_,Daylt,Finsh,Full_,Inter",43.991123,-74.009117,
3,32,0,160000,2007,1949,30043,1,1 Up To 2 Acres,None,,Bungalow,Residential,"Force,Gas__",Slab/None,44.023376,-73.992653,
3,23,0,135000,2007,2007,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,43.910419,-73.979095,
4,35,1,163000,2007,2002,30045,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__","Bath_,Finsh",43.952538,-73.951767,
3,171,0,155900,2007,2006,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Electric,Slab/None,43.969879,-73.929901,
4,127,1,195500,2007,1996,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Forced Air,Slab/None,43.928932,-74.028946,
4,81,1,144500,2007,1987,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Force",Slab/None,43.933933,-74.131409,
3,103,1,163900,2007,1996,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.931171,-74.087494,
3,59,1,159000,2007,1976,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,43.887444,-74.072876,
5,62,1,241000,2007,2006,30045,4,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Hpump",Slab/None,43.947906,-73.936554,
5,10,1,189000,2007,1993,30024,3,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,"Bath_,Daylt,Exten,Finsh,Full_,Inter",43.992062,-74.038506,
3,321,0,159900,2007,1992,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__,Hpump,Zoned",Slab/None,43.987209,-74.03923,
4,242,1,247375,2007,2006,30045,2,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__",Slab/None,,,
4,33,1,168000,2007,1998,30044,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.904617,-74.075462,
4,87,1,228000,2007,2007,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.955231,-73.930641,
4,87,1,215735,2007,2006,30045,2,Under 1/3 Acre,None,,"Other,Tradt",Residential,"Force,Gas__,Zoned",Slab/None,43.957298,-73.912628,
4,95,1,182900,2007,2002,30045,2,1/3 to 1/2 Acre,None,,"Ranch,Tradt",Residential,Gas,Slab/None,43.936089,-73.919479,
3,40,1,141500,2007,1989,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Daylight,43.941311,-74.030159,
5,67,1,300000,2007,2004,30045,4,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,43.908428,-73.986717,
4,31,1,133000,2007,2003,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,,,
4,41,1,195000,2007,1987,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.995331,-74.004066,
3,45,1,165800,2007,2001,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__,Zoned",Slab/None,44.051506,-74.006302,
5,17,1,280000,2007,1995,30043,4,1/2 To 3/4 Acres,None,,"Ranch,Tradt",Residential,Gas,"Bath_,Daylt,Exten,Full_,Inter",44.031879,-73.974945,
4,15,1,252340,2007,2007,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,44.028473,-74.006943,
4,194,1,220900,2007,2006,30045,2,1/3 to 1/2 Acre,None,,"Other,Tradt",Residential,"Force,Gas__,Zoned",Full,43.965218,-73.953613,
4,126,1,192000,2007,1993,30043,3,1/3 to 1/2 Acre,None,,"Cntmp,Tradt",Residential,"Force,Gas__","Bath_,Daylt,Finsh,Full_",43.997986,-74.048424,
5,44,1,239900,2007,2004,30044,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.937035,-74.080902,
4,27,1,167900,2007,1996,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.962769,-74.076691,
4,75,1,229900,2007,1999,30044,3,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_",43.92981,-74.033699,
3,72,2,180000,2007,1995,30045,2,1/3 to 1/2 Acre,None,,European,Residential,Forced Air,Slab/None,,,
4,7,1,210000,2007,1986,30044,2,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.905476,-74.030212,
4,16,1,203000,2007,1993,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.897846,-74.048058,
3,50,1,170000,2007,2007,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,43.971531,-73.951645,
5,35,1,241000,2007,1991,30043,3,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,"Bath_,Daylt,Exten,Finsh,Full_,Inter",43.995224,-73.966454,
5,19,1,193000,2007,1990,30043,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.992252,-74.013397,
3,19,0,147000,2007,1984,30043,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Elect,Force",Crawl Space,44.020508,-73.974701,
3,16,0,113000,2007,1965,30043,1,3/4 Up To 1 Acre,None,,Ranch,Residential,"Elect,Force",Crawl Space,44.02449,-73.958649,
3,23,1,135000,2007,1982,30044,2,1/3 to 1/2 Acre,None,,"Cntmp,Tradt",Residential,Gas,Crawl Space,43.918205,-74.063713,
3,169,1,215000,2007,1978,30044,2,3/4 Up To 1 Acre,None,,Traditional,Residential,"Force,Gas__","Daylt,Exten,Full_,Inter",43.925503,-74.120316,
4,87,1,232500,2007,2004,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.92355,-74.02951,
5,58,1,185000,2007,2001,30045,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,Slab/None,43.928467,-73.911972,
4,65,1,221500,2007,2005,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Hpump",Slab/None,43.949265,-73.936234,
6,39,1,328000,2007,2000,30043,4,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Force,Zoned","Daylt,Exten,Finsh,Full_",,,
5,222,1,255000,2007,2006,30045,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,43.91333,-73.973343,
3,234,1,151295,2007,2006,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Electric,Slab/None,43.970894,-73.931473,
3,164,0,129900,2007,1972,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Forced Air,Slab/None,43.908115,-74.087395,
3,161,1,213676,2007,2006,30043,2,Under 1/3 Acre,None,,Ranch,Residential,"Elect,Other,Zoned",Slab/None,,,
3,124,1,144000,2007,1987,30045,2,3/4 Up To 1 Acre,None,,Cape Cod,Residential,Gas,Crawl Space,43.966053,-73.931435,
4,112,1,228445,2007,2007,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Hpump",Slab/None,,,
3,80,1,197000,2007,1992,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Partial,43.902107,-74.027985,
3,45,1,134900,2007,1986,30045,2,1/3 to 1/2 Acre,None,,A-Frame,Residential,Gas,Crawl Space,43.943203,-73.97451,
3,30,1,107000,2007,1981,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Forced Air,Partial,43.963409,-73.961021,
4,8,1,168000,2007,1993,30044,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,43.946442,-74.070015,
4,5,1,254000,2007,1995,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Other,"Finsh,Inter,Partl",44.03159,-74.017799,
4,5,1,140000,2007,1985,30043,2,3/4 Up To 1 Acre,None,,"Other,Rustc",Residential,Gas,"Daylt,Exten,Finsh,Full_,Inter",,,
3,219,1,114495,2007,1982,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Daylt,Finsh,Full_",43.943497,-73.976585,
3,208,1,134000,2007,1990,30043,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Other,Slab/None,43.967651,-74.047768,
4,98,1,278000,2007,2003,30045,2,1 Up To 2 Acres,None,,Traditional,Residential,"Gas__,Zoned","Bthst,Daylt,Exten,Full_,Inter",43.942223,-73.942162,
4,110,1,170000,2007,1991,30045,3,1/2 To 3/4 Acres,None,,Traditional,Residential,Forced Air,"Daylt,Exten,Finsh,Inter",43.956577,-73.955467,
4,70,1,179000,2007,2002,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.938187,-73.915527,
4,88,1,271500,2007,1996,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned","Bthst,Exten,Full_,Inter",44.010506,-74.00824,
5,56,1,293500,2007,2004,30045,4,1/3 to 1/2 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,,,
4,36,1,213000,2007,1992,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Basbd,Force,Gas__,Zoned",Slab/None,43.974785,-74.050056,
3,282,1,164000,2007,1977,30044,2,1/3 to 1/2 Acre,"Vinyl,In Ground",,Traditional,Residential,Gas,Crawl Space,43.887188,-74.069351,
4,200,2,169000,2007,1988,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Forced Air,Slab/None,43.913406,-74.035934,
3,119,0,109000,2007,1986,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Forced Air,Slab/None,43.939476,-74.125397,
3,116,1,105000,2007,1986,30017,2,Under 1/3 Acre,None,,Traditional,Residential,Heat Pump,"Daylt,Exten,Full_,Inter",43.968868,-74.08374,
4,114,1,176900,2007,1997,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,44.000233,-73.977989,
5,117,1,242000,2007,2005,30045,3,Under 1/3 Acre,None,,Traditional,Residential,Other,Slab/None,,,
3,83,1,177500,2007,2002,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.937252,-73.916649,
3,56,1,158000,2007,1989,30043,2,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__","Exten,Finsh,Full_",43.985237,-73.993111,
3,67,1,101000,2007,1986,30044,2,Under 1/3 Acre,None,,Cluster Home,Residential,Other,Slab/None,43.940315,-74.097054,
5,62,2,269000,2007,1995,30045,3,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.913929,-73.958267,
3,66,1,183790,2007,2007,30045,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Force,Hpump,Zoned",Slab/None,,,
4,62,1,239917,2007,2007,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,44.030239,-74.00573,
4,63,1,172500,2007,1999,30045,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.929451,-73.96006,
4,9,1,156000,2007,1986,30044,3,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__","Exten,Finsh,Full_,Inter",43.943722,-74.089302,
2,47,1,152900,2007,1986,30045,2,3/4 Up To 1 Acre,None,,Ranch,Residential,Electric,Slab/None,,,
3,35,1,187000,2007,1988,30043,2,1/2 To 3/4 Acres,None,,Colonial,Residential,"Gas__,Zoned","Daylt,Exten,Finsh,Inter",43.980366,-74.031174,
4,71,1,196000,2007,1991,30045,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Other,"Daylt,Exten,Full_,Inter",43.935638,-74.006462,
3,47,1,163000,2007,1998,30019,2,Under 1/3 Acre,None,,"Ranch,Tradt",Residential,"Force,Gas__",Slab/None,,,
5,85,1,170000,2007,1988,30043,3,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.977909,-74.032379,
6,56,1,380000,2007,1990,30044,4,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__,Hpump,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.899204,-74.056686,
4,47,1,167500,2007,1972,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Force",Crawl Space,43.895718,-74.049622,
3,56,1,180700,2007,1997,30045,2,1/2 To 3/4 Acres,None,,"Ranch,Tradt",Residential,Gas,Slab/None,43.94725,-73.937508,
3,22,1,152500,2007,1983,30044,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,"Exten,Inter,Partl",43.91238,-74.096016,
3,12,1,138600,2007,1988,30044,2,1/2 To 3/4 Acres,None,,Traditional,Residential,"Force,Gas__",Daylight,,,
5,51,1,305900,2007,1994,30043,3,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,"Bthst,Daylt,Exten,Full_,Inter",44.013199,-73.982353,
3,25,1,160000,2007,1984,30044,2,3/4 Up To 1 Acre,None,,Traditional,Residential,"Force,Gas__","Daylt,Exten,Full_,Inter",43.89547,-74.042778,
5,45,1,182500,2007,2000,30045,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,"Daylt,Finsh",43.938595,-73.959801,
4,22,1,181200,2007,1986,30045,3,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Daylt,Finsh,Full_",43.948341,-74.042503,
3,20,1,148000,2007,1974,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,,,
3,12,1,147140,2007,1989,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Partial,43.929905,-74.037712,
5,3,2,550000,2007,2005,30043,4,3/4 Up To 1 Acre,None,,"Cntmp,Tradt",Residential,"Force,Zoned","Bthst,Daylt,Exten,Full_,Inter",44.02383,-74.008453,
3,131,1,230900,2007,1994,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__,Zoned",Slab/None,43.993999,-74.038818,
3,137,1,156943,2007,2006,30045,2,Under 1/3 Acre,None,,Traditional,Residential,Electric,Slab/None,43.96954,-73.928711,
5,96,1,227821,2007,2007,30045,3,Under 1/3 Acre,None,,Traditional,Residential,"Elect,Hpump",Slab/None,43.926727,-73.939857,
3,62,0,122000,2007,1972,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__","Daylt,Full_",43.92421,-73.975914,
5,103,1,301885,2007,2006,30045,4,1/3 to 1/2 Acre,None,,Traditional,Residential,Electric,"Bthst,Daylt,Exten,Full_,Inter",43.928101,-73.942963,
3,58,1,209000,2007,1989,30043,2,3/4 Up To 1 Acre,None,,Traditional,Residential,"Force,Gas__","Exten,Full_,Inter",44.043781,-74.007446,
3,61,1,120000,2007,1976,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Partial,43.885735,-74.077255,
3,44,0,108000,2007,1980,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Electric,Full,43.924885,-74.112556,
3,35,1,169900,2007,1997,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,,,
3,23,1,154943,2007,2001,30045,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.963409,-73.959129,
3,6,1,141700,2007,1985,30045,2,1/3 to 1/2 Acre,None,,"Cntry,Ranch",Residential,"Force,Gas__",Slab/None,43.926235,-74.012733,
3,23,1,154900,2007,1987,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__","Daylt,Full_",43.933582,-74.025963,
3,12,2,173000,2007,1979,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Crawl Space,43.895653,-73.998421,
4,11,1,199900,2007,1991,30044,2,1/3 to 1/2 Acre,None,,"Europ,Tradt",Residential,"Force,Gas__,Zoned","Daylt,Exten,Full_,Inter",43.942093,-74.049088,
4,21,1,239900,2007,1993,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Gas__,Zoned","Daylt,Exten,Full_,Inter",,,
4,528,1,152290,2007,1985,30044,2,Under 1/3 Acre,None,,Traditional,Residential,Gas,Slab/None,43.912563,-74.082161,
5,154,1,257490,2007,2006,30044,4,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,,,
3,61,1,157900,2007,1993,30044,2,Under 1/3 Acre,None,,Other,Residential,"Force,Gas__",Slab/None,43.943779,-74.078079,
3,116,1,166000,2007,2002,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,43.91993,-74.055054,
3,36,1,154300,2007,2001,30045,2,Under 1/3 Acre,None,,Other,Residential,"Force,Gas__","Daylt,Exten,Full_,Inter",43.922466,-73.933197,
3,79,0,159000,2007,1989,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Forced Air,"Bthst,Daylt,Full_",43.93475,-74.052383,
4,75,0,158000,2007,2003,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.936867,-73.913124,
4,44,1,182000,2007,1996,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Baseboard,Slab/None,43.936829,-74.016479,
3,63,1,169000,2007,2007,30043,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Elect,Hpump",Slab/None,44.007252,-73.980759,
3,40,1,177000,2007,2001,30043,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__",Slab/None,44.032967,-73.940292,
3,34,1,167500,2007,1992,30043,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.975636,-74.029984,
4,16,1,202000,2007,1997,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Gas__,Zoned",Slab/None,44.0116,-73.944717,
3,402,1,216900,2007,2006,30045,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,,,
5,315,1,287900,2007,2006,30043,3,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__,Zoned",Slab/None,44.009651,-73.976707,
5,256,1,243000,2007,2000,30043,2,1/3 to 1/2 Acre,None,,Traditional,Residential,Gas,Slab/None,44.015385,-74.001656,
3,171,1,160000,2007,1997,30044,2,1/3 to 1/2 Acre,None,,Ranch,Residential,Gas,Slab/None,43.919079,-74.097038,
4,99,1,235000,2007,1992,30043,3,1/3 to 1/2 Acre,None,,Traditional,Residential,Forced Air,"Bath_,Daylt,Exten,Finsh,Full_,Inter",43.975529,-74.03717,
3,49,1,119000,2007,1989,30044,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Partial,43.951172,-74.070343,
3,69,0,124000,2007,1974,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Crawl Space,43.921165,-73.982025,
3,34,1,170000,2007,9999,30045,2,1/3 to 1/2 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.895538,-73.900017,
4,6,2,390000,2007,2003,30045,3,1/2 To 3/4 Acres,None,,"Ranch,Tradt",Residential,"Force,Gas__",Slab/None,43.905178,-73.990372,
3,10,1,155900,2007,1998,30045,2,1/3 to 1/2 Acre,None,,Traditional,Residential,"Force,Gas__",Daylight,43.932018,-73.950851,
3,105,1,157000,2007,2002,30045,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.927761,-73.913208,
3,110,1,139000,2007,1986,30045,2,1/2 To 3/4 Acres,None,,Traditional,Residential,Gas,Slab/None,43.948551,-73.969749,
3,65,1,152000,2007,1994,30044,2,Under 1/3 Acre,None,,Ranch,Residential,Forced Air,Slab/None,43.938961,-74.104294,
4,58,1,177000,2007,2001,30045,3,1/2 To 3/4 Acres,None,,Ranch,Residential,Gas,Slab/None,43.923237,-73.934624,
3,84,1,132500,2007,1985,30044,2,Under 1/3 Acre,None,,Traditional,Residential,"Force,Gas__","Daylt,Exten,Finsh,Full_,Inter,Partl",43.912258,-74.08284,
3,67,1,139000,2007,1995,30044,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.930714,-74.090508,
3,36,1,166000,2007,1997,30044,2,1/2 To 3/4 Acres,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.923904,-74.094009,
3,27,1,174000,2007,1998,30045,2,Under 1/3 Acre,None,,Ranch,Residential,Gas,Slab/None,43.951717,-74.039688,
3,19,1,167900,2007,1992,30044,2,1/2 To 3/4 Acres,"Above Ground,Vinyl",,Traditional,Residential,Gas,"Daylt,Finsh,Full_,Inter",43.92757,-74.071587,
3,12,1,86100,2007,1988,30045,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.94735,-74.021477,
3,12,1,86100,2007,1988,30045,2,Under 1/3 Acre,None,,Ranch,Residential,"Force,Gas__",Slab/None,43.94735,-74.021477,
4,53,1,140000,2007,1988,30045,2,1/3 To 1/2 Acre,None,,"Cntmp,Ranch",Residential,"Force,Gas__",Slab/None,43.94735,-74.021477,
4,53,1,140000,2007,1988,30045,2,1/3 To 1/2 Acre,None,,"Cntmp,Ranch",Residential,"Force,Gas__",Slab/None,43.94735,-74.021477,
5,29,1,183000,2007,1968,30045,3,3/4 Up To 1 Acre,None,,"Colon,Tradt",Residential,"Force,Gas__",Slab/None,43.930588,-73.992249,
3,3,1,144900,2007,1985,30044,2,1/3 to 1/2 Acre,None,,A-Frame,Residential,Gas,Slab/None,43.94775,-74.069603,
